@prefix mm: <http://mamarmite.com/> .
<https://www.marmiton.org/recettes/recette_pina-colada-originale_354852.aspx> mm:class--step--0 mm:step .
<https://www.marmiton.org/recettes/recette_pina-colada-originale_354852.aspx> mm:class--comment--0 mm:comment .
<https://www.marmiton.org/recettes/recette_pina-colada-originale_354852.aspx> mm:recipe-title "Piña Colada originale" .
<https://www.marmiton.org/recettes/recette_pina-colada-originale_354852.aspx> mm:recipe-type "aperitif-ou-buffet" .
<https://www.marmiton.org/recettes/recette_pina-colada-originale_354852.aspx> mm:total-preparation-time "5 min" .
<https://www.marmiton.org/recettes/recette_pina-colada-originale_354852.aspx> mm:difficulty "très facile" .
<https://www.marmiton.org/recettes/recette_pina-colada-originale_354852.aspx> mm:price-range "bon marché" .
<https://www.marmiton.org/recettes/recette_pina-colada-originale_354852.aspx> mm:default-number-of-people-for-recipe "1" .
<https://www.marmiton.org/recettes/recette_pina-colada-originale_354852.aspx> mm:preparation-time "5 min" .
<https://www.marmiton.org/recettes/recette_pina-colada-originale_354852.aspx> mm:resting-time "-" .
<https://www.marmiton.org/recettes/recette_pina-colada-originale_354852.aspx> mm:cooking-time "-" .
<https://www.marmiton.org/recettes/recette_pina-colada-originale_354852.aspx> mm:auther-name "Marmiton_Recettes" .
<https://www.marmiton.org/recettes/recette_pina-colada-originale_354852.aspx> mm:note "4.9/5" .
mm:component mm:property---ingredient--quantity--properties--0 mm:ingredient-quantity-0 .
mm:component mm:property---ingredient--name--de-rhum-blanc mm:ingredient-de-rhum-blanc .
mm:ingredient-quantity-0 mm:quantity "4" .
mm:ingredient-quantity-0 mm:mesurement-value " cl" .
mm:ingredient-de-rhum-blanc mm:name "de rhum blanc" .
mm:component mm:property---ingredient--quantity--properties--1 mm:ingredient-quantity-1 .
mm:component mm:property---ingredient--name--de-rhum-ambr-� mm:ingredient-de-rhum-ambr-� .
mm:ingredient-quantity-1 mm:quantity "2" .
mm:ingredient-quantity-1 mm:mesurement-value " cl" .
mm:ingredient-de-rhum-ambr-� mm:name "de rhum ambré" .
mm:component mm:property---ingredient--quantity--properties--2 mm:ingredient-quantity-2 .
mm:component mm:property---ingredient--name--de-jus-dananas mm:ingredient-de-jus-dananas .
mm:ingredient-quantity-2 mm:quantity "12" .
mm:ingredient-quantity-2 mm:mesurement-value " cl" .
mm:ingredient-de-jus-dananas mm:name "de jus d'ananas" .
mm:component mm:property---ingredient--quantity--properties--3 mm:ingredient-quantity-3 .
mm:component mm:property---ingredient--name--de-lait-de-coco mm:ingredient-de-lait-de-coco .
mm:ingredient-quantity-3 mm:quantity "4" .
mm:ingredient-quantity-3 mm:mesurement-value " cl" .
mm:ingredient-de-lait-de-coco mm:name "de lait de coco" .
mm:tool mm:tool-name-0 "1 blender" .
mm:tool mm:tool-name-1 "1 shaker" .
mm:step mm:step-instructions-0 "Réalisez la recette Piña Colada au mixer ou au shaker si c'est pour 1 seul verre.
Dans un blender, versez tous les ingrédients avec 5 ou 6 glaçons et mixez le tout. 
C'est prêt ! Versez dans le verre et dégustez." .
mm:step mm:step-ingredients-0 "rhum blanc,rhum ambré,jus d'ananas,lait de coco" .
mm:recipes-list mm:recipe-12 <https://www.marmiton.org/recettes/recette_roules-feuilletes-a-la-saucisse_26507.aspx> .
<https://www.marmiton.org/recettes/recette_roules-feuilletes-a-la-saucisse_26507.aspx> mm:class--component--0 mm:component .
<https://www.marmiton.org/recettes/recette_roules-feuilletes-a-la-saucisse_26507.aspx> mm:class--tool--0 mm:tool .
<https://www.marmiton.org/recettes/recette_roules-feuilletes-a-la-saucisse_26507.aspx> mm:class--step--0 mm:step .
<https://www.marmiton.org/recettes/recette_roules-feuilletes-a-la-saucisse_26507.aspx> mm:class--comment--0 mm:comment .
<https://www.marmiton.org/recettes/recette_roules-feuilletes-a-la-saucisse_26507.aspx> mm:recipe-title "Roulés feuilletés à la saucisse" .
<https://www.marmiton.org/recettes/recette_roules-feuilletes-a-la-saucisse_26507.aspx> mm:recipe-type "aperitif-ou-buffet" .
<https://www.marmiton.org/recettes/recette_roules-feuilletes-a-la-saucisse_26507.aspx> mm:total-preparation-time "30 min" .
<https://www.marmiton.org/recettes/recette_roules-feuilletes-a-la-saucisse_26507.aspx> mm:difficulty "facile" .
<https://www.marmiton.org/recettes/recette_roules-feuilletes-a-la-saucisse_26507.aspx> mm:price-range "moyen" .
<https://www.marmiton.org/recettes/recette_roules-feuilletes-a-la-saucisse_26507.aspx> mm:default-number-of-people-for-recipe "8" .
<https://www.marmiton.org/recettes/recette_roules-feuilletes-a-la-saucisse_26507.aspx> mm:preparation-time "10 min" .
<https://www.marmiton.org/recettes/recette_roules-feuilletes-a-la-saucisse_26507.aspx> mm:resting-time "-" .
<https://www.marmiton.org/recettes/recette_roules-feuilletes-a-la-saucisse_26507.aspx> mm:cooking-time "20 min" .
<https://www.marmiton.org/recettes/recette_roules-feuilletes-a-la-saucisse_26507.aspx> mm:auther-name "Annick" .
<https://www.marmiton.org/recettes/recette_roules-feuilletes-a-la-saucisse_26507.aspx> mm:note "4.2/5" .
mm:component mm:property---ingredient--quantity--properties--0 mm:ingredient-quantity-0 .
mm:component mm:property---ingredient--name--de-lait mm:ingredient-de-lait .
mm:ingredient-quantity-0 mm:quantity "5" .
mm:ingredient-quantity-0 mm:mesurement-value " cl" .
mm:ingredient-de-lait mm:name "de lait" .
mm:component mm:property---ingredient--quantity--properties--1 mm:ingredient-quantity-1 .
mm:component mm:property---ingredient--name--moutarde mm:ingredient-moutarde .
mm:ingredient-quantity-1 mm:quantity "" .
mm:ingredient-quantity-1 mm:mesurement-value "" .
mm:ingredient-moutarde mm:name "moutarde" .
mm:component mm:property---ingredient--quantity--properties--2 mm:ingredient-quantity-2 .
mm:component mm:property---ingredient--name--cr-�me-fra-�che mm:ingredient-cr-�me-fra-�che .
mm:ingredient-quantity-2 mm:quantity "" .
mm:ingredient-quantity-2 mm:mesurement-value "" .
mm:ingredient-cr-�me-fra-�che mm:name "crème fraîche" .
mm:component mm:property---ingredient--quantity--properties--3 mm:ingredient-quantity-3 .
mm:component mm:property---ingredient--name--poivre mm:ingredient-poivre .
mm:ingredient-quantity-3 mm:quantity "" .
mm:ingredient-quantity-3 mm:mesurement-value "" .
mm:ingredient-poivre mm:name "poivre" .
mm:component mm:property---ingredient--quantity--properties--4 mm:ingredient-quantity-4 .
mm:component mm:property---ingredient--name--knacks-fines mm:ingredient-knacks-fines .
mm:ingredient-quantity-4 mm:quantity "8" .
mm:ingredient-quantity-4 mm:mesurement-value "" .
mm:ingredient-knacks-fines mm:name "knacks fines" .
mm:component mm:property---ingredient--quantity--properties--5 mm:ingredient-quantity-5 .
mm:component mm:property---ingredient--name--p-�te-feuillet-�e mm:ingredient-p-�te-feuillet-�e .
mm:ingredient-quantity-5 mm:quantity "1" .
mm:ingredient-quantity-5 mm:mesurement-value "" .
mm:ingredient-p-�te-feuillet-�e mm:name "pâte feuilletée" .
mm:component mm:property---ingredient--quantity--properties--6 mm:ingredient-quantity-6 .
mm:component mm:property---ingredient--name--jaune-doeuf mm:ingredient-jaune-doeuf .
mm:ingredient-quantity-6 mm:quantity "1" .
mm:ingredient-quantity-6 mm:mesurement-value "" .
mm:ingredient-jaune-doeuf mm:name "jaune d'oeuf" .
mm:tool mm:tool-name-0 "1 Four" .
mm:step mm:step-instructions-0 "Etalez la pâte feuilletée." .
mm:step mm:step-instructions-1 "Coupez huit rectangles de la longueur des saucisses sur environ 5 cm de large." .
mm:step mm:step-instructions-2 "Badigeonnez les morceaux de moutarde et de crème fraîche. Poivrez. Posez les saucisses dessus et enroulez la pâte autour. Découpez 4 à 5 tronçons pour chaque." .
mm:step mm:step-instructions-3 "Dorez les feuilletés avec le jaune d'oeuf délayé dans le lait." .
mm:step mm:step-instructions-4 "Faites cuire 15 à 20 minutes au four à 180°C (thermostat 6)." .
mm:step mm:step-instructions-5 "Servez chaud à l'apéritif ou avec une salade." .
mm:step mm:step-ingredients-0 "pâte feuilletée" .
mm:step mm:step-ingredients-1 "" .
mm:step mm:step-ingredients-2 "moutarde,crème fraîche,poivre,knack" .
mm:step mm:step-ingredients-3 "jaune d'oeuf,lait" .
mm:step mm:step-ingredients-4 "" .
mm:step mm:step-ingredients-5 "" .
mm:recipes-list mm:recipe-13 <https://www.marmiton.org/recettes/recette_mimosa-cocktail_371689.aspx> .
<https://www.marmiton.org/recettes/recette_mimosa-cocktail_371689.aspx> mm:class--component--0 mm:component .
<https://www.marmiton.org/recettes/recette_mimosa-cocktail_371689.aspx> mm:class--tool--0 mm:tool .
<https://www.marmiton.org/recettes/recette_mimosa-cocktail_371689.aspx> mm:class--step--0 mm:step .
<https://www.marmiton.org/recettes/recette_mimosa-cocktail_371689.aspx> mm:class--comment--0 mm:comment .
<https://www.marmiton.org/recettes/recette_mimosa-cocktail_371689.aspx> mm:recipe-title "Mimosa cocktail" .
<https://www.marmiton.org/recettes/recette_mimosa-cocktail_371689.aspx> mm:recipe-type "aperitif-ou-buffet" .
<https://www.marmiton.org/recettes/recette_mimosa-cocktail_371689.aspx> mm:total-preparation-time "4 min" .
<https://www.marmiton.org/recettes/recette_mimosa-cocktail_371689.aspx> mm:difficulty "très facile" .
<https://www.marmiton.org/recettes/recette_mimosa-cocktail_371689.aspx> mm:price-range "bon marché" .
<https://www.marmiton.org/recettes/recette_mimosa-cocktail_371689.aspx> mm:default-number-of-people-for-recipe "1" .
<https://www.marmiton.org/recettes/recette_mimosa-cocktail_371689.aspx> mm:preparation-time "4 min" .
<https://www.marmiton.org/recettes/recette_mimosa-cocktail_371689.aspx> mm:resting-time "-" .
<https://www.marmiton.org/recettes/recette_mimosa-cocktail_371689.aspx> mm:cooking-time "-" .
<https://www.marmiton.org/recettes/recette_mimosa-cocktail_371689.aspx> mm:auther-name "Marmiton_Recettes" .
<https://www.marmiton.org/recettes/recette_mimosa-cocktail_371689.aspx> mm:note "4.7/5" .
mm:component mm:property---ingredient--quantity--properties--0 mm:ingredient-quantity-0 .
mm:component mm:property---ingredient--name--champagne mm:ingredient-champagne .
mm:ingredient-quantity-0 mm:quantity "" .
mm:ingredient-quantity-0 mm:mesurement-value "" .
mm:ingredient-champagne mm:name "champagne" .
mm:component mm:property---ingredient--quantity--properties--1 mm:ingredient-quantity-1 .
mm:component mm:property---ingredient--name--de-grand-marnier mm:ingredient-de-grand-marnier .
mm:ingredient-quantity-1 mm:quantity "1" .
mm:ingredient-quantity-1 mm:mesurement-value " cl" .
mm:ingredient-de-grand-marnier mm:name "de grand-marnier" .
mm:component mm:property---ingredient--quantity--properties--2 mm:ingredient-quantity-2 .
mm:component mm:property---ingredient--name--de-jus-dorange mm:ingredient-de-jus-dorange .
mm:ingredient-quantity-2 mm:quantity "6" .
mm:ingredient-quantity-2 mm:mesurement-value " cl" .
mm:ingredient-de-jus-dorange mm:name "de jus d'orange" .
mm:step mm:step-instructions-0 "Directement dans une flûte à champagne, verser le Grand-Marnier et le jus d'orange." .
mm:step mm:step-instructions-1 "Compléter avec du champagne puis mélanger délicatement avec une cuillère." .
mm:step mm:step-ingredients-0 "jus d'orange,grand-marnier" .
mm:step mm:step-ingredients-1 "champagne" .
mm:recipes-list mm:recipe-14 <https://www.marmiton.org/recettes/recette_pastels-beignets-farcis-du-senegal_225738.aspx> .
<https://www.marmiton.org/recettes/recette_pastels-beignets-farcis-du-senegal_225738.aspx> mm:class--component--0 mm:component .
<https://www.marmiton.org/recettes/recette_pastels-beignets-farcis-du-senegal_225738.aspx> mm:class--tool--0 mm:tool .
<https://www.marmiton.org/recettes/recette_pastels-beignets-farcis-du-senegal_225738.aspx> mm:class--step--0 mm:step .
<https://www.marmiton.org/recettes/recette_pastels-beignets-farcis-du-senegal_225738.aspx> mm:class--comment--0 mm:comment .
<https://www.marmiton.org/recettes/recette_pastels-beignets-farcis-du-senegal_225738.aspx> mm:recipe-title "Pastels (beignets farcis du Sénégal)" .
<https://www.marmiton.org/recettes/recette_pastels-beignets-farcis-du-senegal_225738.aspx> mm:recipe-type "aperitif-ou-buffet" .
<https://www.marmiton.org/recettes/recette_pastels-beignets-farcis-du-senegal_225738.aspx> mm:total-preparation-time "3 h 30 min" .
<https://www.marmiton.org/recettes/recette_pastels-beignets-farcis-du-senegal_225738.aspx> mm:difficulty "moyenne" .
<https://www.marmiton.org/recettes/recette_pastels-beignets-farcis-du-senegal_225738.aspx> mm:price-range "bon marché" .
<https://www.marmiton.org/recettes/recette_pastels-beignets-farcis-du-senegal_225738.aspx> mm:default-number-of-people-for-recipe "100" .
<https://www.marmiton.org/recettes/recette_pastels-beignets-farcis-du-senegal_225738.aspx> mm:preparation-time "3 h" .
<https://www.marmiton.org/recettes/recette_pastels-beignets-farcis-du-senegal_225738.aspx> mm:resting-time "-" .
<https://www.marmiton.org/recettes/recette_pastels-beignets-farcis-du-senegal_225738.aspx> mm:cooking-time "30 min" .
<https://www.marmiton.org/recettes/recette_pastels-beignets-farcis-du-senegal_225738.aspx> mm:auther-name "jade_13898986" .
<https://www.marmiton.org/recettes/recette_pastels-beignets-farcis-du-senegal_225738.aspx> mm:note "4.4/5" .
mm:component mm:property---ingredient--quantity--properties--0 mm:ingredient-quantity-0 .
mm:component mm:property---ingredient--name--oignon mm:ingredient-oignon .
mm:ingredient-quantity-0 mm:quantity "1" .
mm:ingredient-quantity-0 mm:mesurement-value "" .
mm:ingredient-oignon mm:name "oignon" .
mm:component mm:property---ingredient--quantity--properties--1 mm:ingredient-quantity-1 .
mm:component mm:property---ingredient--name--dail mm:ingredient-dail .
mm:ingredient-quantity-1 mm:quantity "2" .
mm:ingredient-quantity-1 mm:mesurement-value " gousses" .
mm:ingredient-dail mm:name "d'ail" .
mm:component mm:property---ingredient--quantity--properties--2 mm:ingredient-quantity-2 .
mm:component mm:property---ingredient--name--de-concentr-�-de-tomates mm:ingredient-de-concentr-�-de-tomates .
mm:ingredient-quantity-2 mm:quantity "1" .
mm:ingredient-quantity-2 mm:mesurement-value " c.à.s" .
mm:ingredient-de-concentr-�-de-tomates mm:name "de concentré de tomates" .
mm:component mm:property---ingredient--quantity--properties--3 mm:ingredient-quantity-3 .
mm:component mm:property---ingredient--name--deau mm:ingredient-deau .
mm:ingredient-quantity-3 mm:quantity "7" .
mm:ingredient-quantity-3 mm:mesurement-value " cl" .
mm:ingredient-deau mm:name "d'eau" .
mm:component mm:property---ingredient--quantity--properties--4 mm:ingredient-quantity-4 .
mm:component mm:property---ingredient--name--de-piment mm:ingredient-de-piment .
mm:ingredient-quantity-4 mm:quantity "1" .
mm:ingredient-quantity-4 mm:mesurement-value " c.à.c" .
mm:ingredient-de-piment mm:name "de piment" .
mm:component mm:property---ingredient--quantity--properties--5 mm:ingredient-quantity-5 .
mm:component mm:property---ingredient--name--sucre mm:ingredient-sucre .
mm:ingredient-quantity-5 mm:quantity "12" .
mm:component mm:property---ingredient--quantity--properties--6 mm:ingredient-quantity-6 .
mm:component mm:property---ingredient--name--dhuile-dolive mm:ingredient-dhuile-dolive .
mm:ingredient-quantity-6 mm:quantity "1" .
mm:ingredient-quantity-6 mm:mesurement-value " filet" .
mm:ingredient-dhuile-dolive mm:name "d'huile d'olive" .
mm:component mm:property---ingredient--quantity--properties--7 mm:ingredient-quantity-7 .
mm:component mm:property---ingredient--name--de-sel mm:ingredient-de-sel .
mm:ingredient-quantity-7 mm:quantity "1" .
mm:ingredient-quantity-7 mm:mesurement-value " pincée" .
mm:ingredient-de-sel mm:name "de sel" .
mm:component mm:property---ingredient--quantity--properties--8 mm:ingredient-quantity-8 .
mm:component mm:property---ingredient--name--de-poivre mm:ingredient-de-poivre .
mm:ingredient-quantity-8 mm:quantity "1" .
mm:ingredient-quantity-8 mm:mesurement-value " pincée" .
mm:ingredient-de-poivre mm:name "de poivre" .
mm:component mm:property---ingredient--quantity--properties--9 mm:ingredient-quantity-9 .
mm:component mm:property---ingredient--name--pomme-de-terre mm:ingredient-pomme-de-terre .
mm:ingredient-quantity-9 mm:quantity "1" .
mm:ingredient-quantity-9 mm:mesurement-value "" .
mm:ingredient-pomme-de-terre mm:name "pomme de terre" .
mm:component mm:property---ingredient--quantity--properties--10 mm:ingredient-quantity-10 .
mm:component mm:property---ingredient--name--poivron-ou-1-petit-poivron mm:ingredient-poivron-ou-1-petit-poivron .
mm:ingredient-quantity-10 mm:quantity "14" .
mm:component mm:property---ingredient--quantity--properties--11 mm:ingredient-quantity-11 .
mm:component mm:property---ingredient--name--carotte mm:ingredient-carotte .
mm:ingredient-quantity-11 mm:quantity "1" .
mm:ingredient-quantity-11 mm:mesurement-value "" .
mm:ingredient-carotte mm:name "carotte" .
mm:component mm:property---ingredient--quantity--properties--12 mm:ingredient-quantity-12 .
mm:component mm:property---ingredient--name--oignon-jaune mm:ingredient-oignon-jaune .
mm:ingredient-quantity-12 mm:quantity "1" .
mm:ingredient-quantity-12 mm:mesurement-value "" .
mm:ingredient-oignon-jaune mm:name "oignon jaune" .
mm:component mm:property---ingredient--quantity--properties--13 mm:ingredient-quantity-13 .
mm:component mm:property---ingredient--name--dail mm:ingredient-dail .
mm:ingredient-quantity-13 mm:quantity "2" .
mm:ingredient-quantity-13 mm:mesurement-value " gousses" .
mm:ingredient-dail mm:name "d'ail" .
mm:component mm:property---ingredient--quantity--properties--14 mm:ingredient-quantity-14 .
mm:component mm:property---ingredient--name--de-concentr-�-de-tomates mm:ingredient-de-concentr-�-de-tomates .
mm:ingredient-quantity-14 mm:quantity "1" .
mm:ingredient-quantity-14 mm:mesurement-value " c.à.s" .
mm:ingredient-de-concentr-�-de-tomates mm:name "de concentré de tomates" .
mm:component mm:property---ingredient--quantity--properties--15 mm:ingredient-quantity-15 .
mm:component mm:property---ingredient--name--deau mm:ingredient-deau .
mm:ingredient-quantity-15 mm:quantity "10" .
mm:ingredient-quantity-15 mm:mesurement-value " cl" .
mm:ingredient-deau mm:name "d'eau" .
mm:component mm:property---ingredient--quantity--properties--16 mm:ingredient-quantity-16 .
mm:component mm:property---ingredient--name--dhuile-(olive-ou-tournesol) mm:ingredient-dhuile-(olive-ou-tournesol) .
mm:ingredient-quantity-16 mm:quantity "1" .
mm:ingredient-quantity-16 mm:mesurement-value " c.à.s" .
mm:ingredient-dhuile-(olive-ou-tournesol) mm:name "d'huile (olive ou tournesol)" .
mm:component mm:property---ingredient--quantity--properties--17 mm:ingredient-quantity-17 .
mm:component mm:property---ingredient--name--de-piment-s-�ch-�-�cras-�-(piment-oiseau) mm:ingredient-de-piment-s-�ch-�-�cras-�-(piment-oiseau) .
mm:ingredient-quantity-17 mm:quantity "1" .
mm:ingredient-quantity-17 mm:mesurement-value " c.à.c" .
mm:ingredient-de-piment-s-�ch-�-�cras-�-(piment-oiseau) mm:name "de piment séché écrasé (piment oiseau)" .
mm:component mm:property---ingredient--quantity--properties--18 mm:ingredient-quantity-18 .
mm:component mm:property---ingredient--name--de-gingembre-en-poudre mm:ingredient-de-gingembre-en-poudre .
mm:ingredient-quantity-18 mm:quantity "12" .
mm:component mm:property---ingredient--quantity--properties--19 mm:ingredient-quantity-19 .
mm:component mm:property---ingredient--name--de-sel mm:ingredient-de-sel .
mm:ingredient-quantity-19 mm:quantity "1" .
mm:ingredient-quantity-19 mm:mesurement-value " pincée" .
mm:ingredient-de-sel mm:name "de sel" .
mm:component mm:property---ingredient--quantity--properties--20 mm:ingredient-quantity-20 .
mm:component mm:property---ingredient--name--de-poivre mm:ingredient-de-poivre .
mm:ingredient-quantity-20 mm:quantity "1" .
mm:ingredient-quantity-20 mm:mesurement-value " pincée" .
mm:ingredient-de-poivre mm:name "de poivre" .
mm:component mm:property---ingredient--quantity--properties--21 mm:ingredient-quantity-21 .
mm:component mm:property---ingredient--name--de-thym mm:ingredient-de-thym .
mm:ingredient-quantity-21 mm:quantity "1" .
mm:ingredient-quantity-21 mm:mesurement-value " branche" .
mm:ingredient-de-thym mm:name "de thym" .
mm:component mm:property---ingredient--quantity--properties--22 mm:ingredient-quantity-22 .
mm:component mm:property---ingredient--name--de-thon-au-naturel mm:ingredient-de-thon-au-naturel .
mm:ingredient-quantity-22 mm:quantity "210" .
mm:ingredient-quantity-22 mm:mesurement-value " g" .
mm:ingredient-de-thon-au-naturel mm:name "de thon au naturel" .
mm:component mm:property---ingredient--quantity--properties--23 mm:ingredient-quantity-23 .
mm:component mm:property---ingredient--name--de-laurier mm:ingredient-de-laurier .
mm:ingredient-quantity-23 mm:quantity "1" .
mm:ingredient-quantity-23 mm:mesurement-value " branche" .
mm:ingredient-de-laurier mm:name "de laurier" .
mm:component mm:property---ingredient--quantity--properties--24 mm:ingredient-quantity-24 .
mm:component mm:property---ingredient--name--de-farine-(et-50-g-pour-ass-�cher-au-cas-o-�) mm:ingredient-de-farine-(et-50-g-pour-ass-�cher-au-cas-o-�) .
mm:ingredient-quantity-24 mm:quantity "500" .
mm:ingredient-quantity-24 mm:mesurement-value " g" .
mm:ingredient-de-farine-(et-50-g-pour-ass-�cher-au-cas-o-�) mm:name "de farine (et 50 g pour assécher au cas où)" .
mm:component mm:property---ingredient--quantity--properties--25 mm:ingredient-quantity-25 .
mm:component mm:property---ingredient--name--de-sel mm:ingredient-de-sel .
mm:ingredient-quantity-25 mm:quantity "12" .
mm:component mm:property---ingredient--quantity--properties--26 mm:ingredient-quantity-26 .
mm:component mm:property---ingredient--name--de-lait mm:ingredient-de-lait .
mm:ingredient-quantity-26 mm:quantity "8" .
mm:ingredient-quantity-26 mm:mesurement-value " cl" .
mm:ingredient-de-lait mm:name "de lait" .
mm:component mm:property---ingredient--quantity--properties--27 mm:ingredient-quantity-27 .
mm:component mm:property---ingredient--name--deau mm:ingredient-deau .
mm:ingredient-quantity-27 mm:quantity "4" .
mm:ingredient-quantity-27 mm:mesurement-value " cl" .
mm:ingredient-deau mm:name "d'eau" .
mm:component mm:property---ingredient--quantity--properties--28 mm:ingredient-quantity-28 .
mm:component mm:property---ingredient--name--dhuile-(tournesol-ou-olive) mm:ingredient-dhuile-(tournesol-ou-olive) .
mm:ingredient-quantity-28 mm:quantity "3" .
mm:ingredient-quantity-28 mm:mesurement-value " cl" .
mm:ingredient-dhuile-(tournesol-ou-olive) mm:name "d'huile (tournesol ou olive)" .
mm:component mm:property---ingredient--quantity--properties--29 mm:ingredient-quantity-29 .
mm:component mm:property---ingredient--name--de-levure-boulang-�re mm:ingredient-de-levure-boulang-�re .
mm:ingredient-quantity-29 mm:quantity "1" .
mm:ingredient-quantity-29 mm:mesurement-value " sachet" .
mm:ingredient-de-levure-boulang-�re mm:name "de levure boulangère" .
mm:component mm:property---ingredient--quantity--properties--30 mm:ingredient-quantity-30 .
mm:component mm:property---ingredient--name--oeufs mm:ingredient-oeufs .
mm:ingredient-quantity-30 mm:quantity "2" .
mm:ingredient-quantity-30 mm:mesurement-value "" .
mm:ingredient-oeufs mm:name "oeufs" .
mm:tool mm:tool-name-1 "1 friteuse" .
mm:tool mm:tool-name-2 "1 bol" .
mm:tool mm:tool-name-3 "1 Fouet cuisine" .
mm:tool mm:tool-name-4 "1 couteau" .
mm:tool mm:tool-name-5 "1 casserole" .
mm:tool mm:tool-name-6 "1 Cuillère en bois" .
mm:tool mm:tool-name-7 "1 Four" .
mm:tool mm:tool-name-8 "1 fourchette" .
mm:tool mm:tool-name-9 "1 congélateur" .
mm:tool mm:tool-name-10 "1 Mixeur" .
mm:tool mm:tool-name-11 "1 cuillère à soupe" .
mm:tool mm:tool-name-12 "1 dénoyauteur" .
mm:tool mm:tool-name-13 "1 balance de cuisine" .
mm:tool mm:tool-name-14 "1 plat" .
mm:step mm:step-instructions-0 "La pâte :" .
mm:step mm:step-instructions-1 "Mettre la farine, le sel et la levure dans un bol et creuser un puits." .
mm:step mm:step-instructions-3 "Verser dans le puits et le refermer." .
mm:step mm:step-instructions-5 "La farce :" .
mm:step mm:step-instructions-6 "Faire égoutter le thon." .
mm:step mm:step-instructions-11 "Laisser cuire 5 min à feu moyen en remuant régulièrement puis ajouter la pomme de terre émincée." .
mm:step mm:step-instructions-13 "Lorsque les oignons deviennent translucides ajouter 1 grosse cuillère à soupe de tomate concentrée." .
mm:step mm:step-instructions-17 "Rectifier les épices si nécessaires puis ajouter le piment." .
mm:step mm:step-instructions-19 "Réaliser les pastels :" .
mm:step mm:step-instructions-24 "Marquer le bord avec une fourchette." .
mm:step mm:step-instructions-25 "Placer la pastel sur un plat bien huilé." .
mm:step mm:step-instructions-30 "La sauce :" .
mm:step mm:step-instructions-33 "Saler et poivrer." .
mm:step mm:step-instructions-34 "Lorsque les oignons sont translucides, ajouter la cuillère à soupe de tomate concentrée." .
mm:step mm:step-instructions-38 "Ajouter le piment." .
mm:step mm:step-ingredients-0 "" .
mm:step mm:step-ingredients-1 "farine,sel,levure" .
mm:step mm:step-ingredients-2 "oeuf,lait,eau,huile" .
mm:step mm:step-ingredients-3 "" .
mm:step mm:step-ingredients-4 "" .
mm:step mm:step-ingredients-5 "" .
mm:step mm:step-ingredients-6 "thon" .
mm:step mm:step-ingredients-7 "poivron,carotte,oignon jaune,pomme de terre" .
mm:step mm:step-ingredients-8 "ail" .
mm:step mm:step-ingredients-9 "huile d'olive" .
mm:step mm:step-ingredients-10 "thon,sel,poivre" .
mm:step mm:step-ingredients-11 "pomme de terre" .
mm:step mm:step-ingredients-12 "poivron,carotte,oignon jaune,sel,poivre" .
mm:step mm:step-ingredients-13 "concentré de tomates" .
mm:step mm:step-ingredients-14 "" .
mm:step mm:step-ingredients-15 "eau" .
mm:step mm:step-ingredients-16 "ail,thym,laurier,gingembre,sucre" .
mm:step mm:step-ingredients-17 "piment" .
mm:step mm:step-ingredients-18 "" .
mm:step mm:step-ingredients-19 "" .
mm:step mm:step-ingredients-20 "" .
mm:step mm:step-ingredients-21 "" .
mm:step mm:step-ingredients-22 "" .
mm:step mm:step-ingredients-23 "" .
mm:step mm:step-ingredients-24 "" .
mm:step mm:step-ingredients-25 "" .
mm:step mm:step-ingredients-26 "" .
mm:step mm:step-ingredients-27 "huile" .
mm:step mm:step-ingredients-28 "" .
mm:step mm:step-ingredients-29 "" .
mm:step mm:step-ingredients-30 "" .
mm:step mm:step-ingredients-31 "oignon,ail" .
mm:step mm:step-ingredients-32 "huile,oignon" .
mm:step mm:step-ingredients-33 "sel,poivre" .
mm:step mm:step-ingredients-34 "concentré de tomates" .
mm:step mm:step-ingredients-35 "" .
mm:step mm:step-ingredients-36 "eau" .
mm:step mm:step-ingredients-37 "ail,sucre" .
mm:step mm:step-ingredients-38 "piment" .
mm:step mm:step-ingredients-39 "" .
mm:recipes-list mm:recipe-15 <https://www.marmiton.org/recettes/recette_verrines-de-betterave-et-fromage-frais_231301.aspx> .
<https://www.marmiton.org/recettes/recette_verrines-de-betterave-et-fromage-frais_231301.aspx> mm:class--component--0 mm:component .
<https://www.marmiton.org/recettes/recette_verrines-de-betterave-et-fromage-frais_231301.aspx> mm:class--tool--0 mm:tool .
<https://www.marmiton.org/recettes/recette_verrines-de-betterave-et-fromage-frais_231301.aspx> mm:class--step--0 mm:step .
<https://www.marmiton.org/recettes/recette_verrines-de-betterave-et-fromage-frais_231301.aspx> mm:class--comment--0 mm:comment .
<https://www.marmiton.org/recettes/recette_verrines-de-betterave-et-fromage-frais_231301.aspx> mm:recipe-title "Verrines de betterave et fromage frais" .
<https://www.marmiton.org/recettes/recette_verrines-de-betterave-et-fromage-frais_231301.aspx> mm:recipe-type "aperitif-ou-buffet" .
<https://www.marmiton.org/recettes/recette_verrines-de-betterave-et-fromage-frais_231301.aspx> mm:total-preparation-time "20 min" .
<https://www.marmiton.org/recettes/recette_verrines-de-betterave-et-fromage-frais_231301.aspx> mm:difficulty "très facile" .
